[30, 32, 45, 48, 58, 59, 61, 82, 90, 96, 103, 107, 113, 147, 151, 156, 157, 180, 185, 186, 188, 191, 208, 214, 218, 233, 243, 246, 281, 282, 290, 317, 318, 329, 330, 335, 352, 357, 360, 373, 377, 384, 396, 400, 414, 421, 425, 438, 442, 450, 451, 458, 459, 464, 470, 471, 482, 483, 494, 500, 503, 520, 530, 535, 547, 554, 557, 558, 571, 572, 585, 599, 613, 620, 623, 629, 635, 643, 671, 681, 685, 688, 691, 697, 704, 709, 730, 731, 738, 742, 765, 774, 777, 788, 793, 807, 809, 814, 815, 828, 843, 858, 860, 861, 867, 872, 884, 888, 900, 905, 910, 933, 944, 947, 957, 974, 975, 983, 993]; [1, 3, 5, 22, 30, 40, 41, 53, 82, 85, 106, 110, 116, 134, 148, 177, 182, 193, 196, 224, 235, 250, 259, 260, 269, 280, 287, 298, 304, 323, 329, 338, 369, 372, 387, 390, 394, 405, 425, 427, 432, 440, 456, 459, 470, 471, 477, 478, 531, 542, 560, 592, 598, 604, 606, 652, 656, 660, 666, 671, 672, 680, 699, 702, 712, 714, 728, 729, 732, 733, 734, 742, 748, 794, 812, 813, 815, 840, 845, 856, 859, 878, 889, 895, 927, 930, 936, 945, 954]; 99; 470; 207; 7.39
[1, 3, 5, 22, 30, 40, 41, 53, 82, 85, 106, 110, 116, 134, 148, 177, 182, 193, 196, 224, 235, 250, 259, 260, 269, 280, 287, 298, 304, 323, 329, 338, 369, 372, 387, 390, 394, 405, 425, 427, 432, 440, 456, 459, 470, 471, 477, 478, 531, 542, 560, 592, 598, 604, 606, 652, 656, 660, 666, 671, 672, 680, 699, 702, 712, 714, 728, 729, 732, 733, 734, 742, 748, 794, 812, 813, 815, 840, 845, 856, 859, 878, 889, 895, 927, 930, 936, 945, 954]; [1, 3, 5, 22, 30, 40, 41, 53, 82, 85, 106, 110, 116, 134, 148, 177, 182, 193, 196, 224, 235, 250, 259, 260, 269, 280, 287, 298, 304, 323, 329, 338, 369, 372, 387, 390, 394, 405, 425, 427, 432, 440, 456, 459, 470, 471, 477, 478, 531, 542, 560, 592, 598, 604, 606, 652, 656, 660, 666, 671, 672, 680, 699, 702, 712, 714, 728, 729, 732, 733, 734, 742, 748, 794, 812, 813, 815, 840, 845, 856, 859, 878, 889, 895, 927, 930, 936, 945, 954]; 99; 542; 177; 5.72
[2, 8, 15, 33, 50, 59, 116, 118, 199, 246, 254, 274, 286, 304, 309, 336, 409, 412, 424, 437, 450, 459, 461, 502, 520, 522, 537, 558, 563, 565, 571, 590, 657, 658, 670, 679, 682, 708, 723, 735, 760, 804, 815, 835, 847, 877, 879, 884, 912, 922, 957, 961, 974, 989]; [10, 31, 67, 97, 99, 104, 115, 134, 147, 156, 164, 181, 188, 194, 219, 228, 242, 251, 262, 274, 285, 293, 297, 303, 314, 326, 348, 357, 375, 385, 395, 404, 417, 432, 460, 468, 524, 527, 530, 536, 544, 565, 568, 570, 575, 587, 608, 637, 645, 648, 651, 652, 672, 677, 688, 706, 708, 715, 724, 725, 744, 746, 755, 766, 803, 805, 824, 848, 850, 871, 874, 889, 891, 896, 909, 910, 912, 943, 961, 963, 989]; 99; 725; 134; 5.48
[10, 31, 67, 97, 99, 104, 115, 134, 147, 156, 164, 181, 188, 194, 219, 228, 242, 251, 262, 274, 285, 293, 297, 303, 314, 326, 348, 357, 375, 385, 395, 404, 417, 432, 460, 468, 524, 527, 530, 536, 544, 565, 568, 570, 575, 587, 608, 637, 645, 648, 651, 652, 672, 677, 688, 706, 708, 715, 724, 725, 744, 746, 755, 766, 803, 805, 824, 848, 850, 871, 874, 889, 891, 896, 909, 910, 912, 943, 961, 963, 989]; [10, 31, 67, 97, 99, 104, 115, 134, 147, 156, 164, 181, 188, 194, 219, 228, 242, 251, 262, 274, 285, 293, 297, 303, 314, 326, 348, 357, 375, 385, 395, 404, 417, 432, 460, 468, 524, 527, 530, 536, 544, 565, 568, 570, 575, 587, 608, 637, 645, 648, 651, 652, 672, 677, 688, 706, 708, 715, 724, 725, 744, 746, 755, 766, 803, 805, 824, 848, 850, 871, 874, 889, 891, 896, 909, 910, 912, 943, 961, 963, 989]; 99; 648; 161; 6.44
[23, 31, 67, 97, 99, 104, 115, 134, 147, 156, 164, 181, 188, 194, 219, 228, 242, 251, 256, 257, 259, 262, 285, 293, 297, 303, 314, 326, 348, 357, 375, 385, 395, 404, 417, 432, 460, 468, 521, 524, 527, 530, 536, 544, 565, 568, 570, 575, 587, 608, 637, 645, 648, 651, 652, 672, 677, 688, 706, 708, 715, 724, 725, 744, 746, 755, 766, 803, 805, 824, 848, 850, 871, 874, 889, 910, 912, 943, 961, 963, 989]; [10, 31, 67, 97, 99, 104, 115, 134, 147, 156, 164, 181, 188, 194, 219, 228, 242, 251, 262, 274, 285, 293, 297, 303, 314, 326, 348, 357, 375, 385, 395, 404, 417, 432, 460, 468, 524, 527, 530, 536, 544, 565, 568, 570, 575, 587, 608, 637, 645, 648, 651, 652, 672, 677, 688, 706, 708, 715, 724, 725, 744, 746, 755, 766, 803, 805, 824, 848, 850, 871, 874, 889, 891, 896, 909, 910, 912, 943, 961, 963, 989]; 99; 637; 161; 4.77
[1, 8, 28, 77, 116, 117, 119, 125, 131, 134, 173, 177, 203, 230, 244, 269, 276, 291, 307, 364, 373, 380, 398, 406, 411, 451, 465, 492, 510, 520, 524, 528, 542, 576, 585, 590, 624, 650, 659, 661, 672, 704, 706, 713, 719, 733, 755, 759, 760, 764, 774, 794, 806, 818, 824, 833, 865, 869, 884, 948, 956, 1000]; [3, 5, 7, 23, 33, 39, 47, 52, 53, 59, 61, 66, 91, 104, 112, 115, 120, 122, 125, 131, 138, 142, 149, 196, 208, 220, 227, 232, 233, 251, 255, 257, 263, 276, 282, 285, 290, 298, 322, 323, 333, 336, 341, 344, 346, 347, 352, 353, 377, 384, 386, 394, 399, 423, 428, 436, 442, 445, 463, 467, 469, 477, 480, 490, 499, 506, 515, 517, 530, 547, 567, 572, 582, 586, 587, 591, 599, 613, 626, 629, 641, 658, 659, 669, 672, 676, 678, 681, 689, 694, 697, 702, 704, 708, 710, 721, 739, 743, 751, 754, 779, 789, 790, 794, 806, 812, 813, 816, 827, 828, 834, 835, 843, 859, 871, 880, 885, 891, 894, 897, 901, 913, 928, 937, 947, 958, 990, 992]; 99; 524; 189; 3.81
[3, 5, 7, 23, 33, 39, 47, 52, 53, 59, 61, 66, 91, 104, 112, 115, 120, 122, 125, 131, 138, 142, 149, 196, 208, 220, 227, 232, 233, 251, 255, 257, 263, 276, 282, 285, 290, 298, 322, 323, 333, 336, 341, 344, 346, 347, 352, 353, 377, 384, 386, 394, 399, 423, 428, 436, 442, 445, 463, 467, 469, 477, 480, 490, 499, 506, 515, 517, 530, 547, 567, 572, 582, 586, 587, 591, 599, 613, 626, 629, 641, 658, 659, 669, 672, 676, 678, 681, 689, 694, 697, 702, 704, 708, 710, 721, 739, 743, 751, 754, 779, 789, 790, 794, 806, 812, 813, 816, 827, 828, 834, 835, 843, 859, 871, 880, 885, 891, 894, 897, 901, 913, 928, 937, 947, 958, 990, 992]; [3, 5, 7, 23, 33, 39, 47, 52, 53, 59, 61, 66, 91, 104, 112, 115, 120, 122, 125, 131, 138, 142, 149, 196, 208, 220, 227, 232, 233, 251, 255, 257, 263, 276, 282, 285, 290, 298, 322, 323, 333, 336, 341, 344, 346, 347, 352, 353, 377, 384, 386, 394, 399, 423, 428, 436, 442, 445, 463, 467, 469, 477, 480, 490, 499, 506, 515, 517, 530, 547, 567, 572, 582, 586, 587, 591, 599, 613, 626, 629, 641, 658, 659, 669, 672, 676, 678, 681, 689, 694, 697, 702, 704, 708, 710, 721, 739, 743, 751, 754, 779, 789, 790, 794, 806, 812, 813, 816, 827, 828, 834, 835, 843, 859, 871, 880, 885, 891, 894, 897, 901, 913, 928, 937, 947, 958, 990, 992]; 217; 827; 255; 6.68
[1, 53, 84, 93, 106, 113, 124, 126, 172, 225, 241, 243, 260, 267, 274, 288, 289, 298, 329, 332, 358, 382, 391, 423, 433, 441, 448, 469, 476, 493, 495, 518, 523, 532, 535, 554, 558, 615, 624, 634, 650, 658, 679, 700, 704, 709, 712, 742, 791, 797, 811, 820, 821, 829, 848, 858, 913, 927, 929, 948, 957, 995, 1000]; [22, 33, 51, 62, 99, 113, 145, 148, 161, 177, 237, 260, 273, 282, 317, 321, 326, 349, 373, 383, 405, 408, 421, 427, 432, 452, 470, 500, 516, 541, 542, 544, 550, 560, 574, 597, 602, 604, 608, 632, 670, 691, 700, 729, 736, 737, 747, 752, 754, 755, 793, 811, 836, 840, 921, 966, 990]; 109; 848; 119; 5.01
[22, 33, 51, 62, 99, 113, 145, 148, 161, 177, 237, 260, 273, 282, 317, 321, 326, 349, 373, 383, 405, 408, 421, 427, 432, 452, 470, 500, 516, 541, 542, 544, 550, 560, 574, 597, 602, 604, 608, 632, 670, 691, 700, 729, 736, 737, 747, 752, 754, 755, 793, 811, 836, 840, 921, 966, 990]; [22, 33, 51, 62, 99, 113, 145, 148, 161, 177, 237, 260, 273, 282, 317, 321, 326, 349, 373, 383, 405, 408, 421, 427, 432, 452, 470, 500, 516, 541, 542, 544, 550, 560, 574, 597, 602, 604, 608, 632, 670, 691, 700, 729, 736, 737, 747, 752, 754, 755, 793, 811, 836, 840, 921, 966, 990]; 109; 921; 113; 5.96
[13, 16, 19, 26, 30, 34, 42, 88, 90, 94, 101, 114, 130, 138, 161, 169, 180, 182, 222, 229, 237, 253, 262, 263, 269, 316, 322, 325, 363, 383, 385, 386, 390, 416, 422, 427, 442, 444, 450, 456, 476, 477, 485, 492, 513, 518, 524, 558, 563, 577, 580, 587, 589, 600, 689, 695, 714, 726, 727, 735, 752, 759, 760, 765, 768, 776, 778, 809, 820, 822, 842, 850, 854, 859, 865, 870, 878, 884, 890, 932, 938, 950, 960, 968, 970, 976, 979]; [8, 9, 14, 20, 21, 38, 66, 80, 81, 84, 88, 95, 96, 98, 116, 117, 131, 132, 143, 149, 155, 177, 183, 188, 198, 207, 212, 215, 220, 230, 231, 238, 240, 264, 273, 277, 279, 284, 289, 293, 330, 364, 365, 368, 373, 393, 397, 420, 426, 432, 452, 457, 468, 476, 498, 511, 520, 523, 528, 534, 539, 544, 551, 571, 574, 577, 583, 589, 592, 597, 609, 610, 619, 621, 634, 650, 651, 655, 691, 699, 710, 739, 752, 755, 757, 770, 777, 785, 791, 793, 810, 823, 832, 842, 843, 845, 846, 848, 854, 857, 875, 878, 886, 898, 901, 929, 940, 941, 944, 950, 951, 962, 965, 968, 969, 971, 988, 993, 997, 998, 1000]; 99; 498; 207; 5.72
[0, 3, 4, 15, 16, 22, 23, 26, 32, 33, 44, 47, 63, 70, 72, 73, 76, 83, 84, 88, 90, 95, 97, 98, 103, 111, 113, 114, 120, 128, 142, 149, 151, 166, 173, 178, 182, 183, 186, 187, 190, 191, 195, 207, 211, 212, 214, 217, 229, 230, 231, 233, 237, 242, 247, 257, 263, 265, 275, 277, 278, 279, 284, 285, 291, 301, 305, 308, 314, 320, 322, 324, 329, 332, 333, 342, 345, 353, 354, 360, 366, 369, 387, 389, 400, 402, 412, 415, 420, 424, 425, 434, 451, 459, 460, 462, 473, 475, 476, 486, 490, 497, 507, 508, 513, 517, 518, 524, 526, 528, 529, 530, 542, 547, 550, 551, 559, 562, 565, 568, 573, 577, 578, 595, 602, 616, 619, 623, 643, 649, 650, 651, 664, 665, 668, 669, 677, 678, 684, 688, 690, 705, 706, 708, 718, 725, 729, 749, 755, 756, 758, 766, 769, 770, 777, 787, 792, 796, 798, 800, 809, 813, 815, 816, 817, 822, 827, 834, 835, 853, 857, 858, 859, 886, 891, 893, 897, 898, 903, 913, 914, 919, 923, 930, 946, 948, 950, 951, 957, 961, 967, 975, 976, 981, 986, 987, 995, 996, 999]; [5, 19, 26, 47, 62, 78, 84, 87, 118, 124, 148, 157, 188, 214, 218, 235, 248, 274, 297, 300, 316, 318, 339, 344, 352, 395, 453, 454, 481, 485, 508, 511, 531, 534, 547, 565, 589, 592, 608, 615, 650, 653, 667, 669, 678, 688, 696, 699, 702, 716, 745, 751, 838, 875, 883, 899, 900, 910, 916, 927]; 198; 745; 258; 5.96
[5, 19, 26, 47, 62, 78, 84, 87, 118, 124, 148, 157, 188, 214, 218, 235, 248, 274, 297, 300, 316, 318, 339, 344, 352, 395, 453, 454, 481, 485, 508, 511, 531, 534, 547, 565, 589, 592, 608, 615, 650, 653, 667, 669, 678, 688, 696, 699, 702, 716, 745, 751, 838, 875, 883, 899, 900, 910, 916, 927]; [5, 19, 26, 47, 62, 78, 84, 87, 118, 124, 148, 157, 188, 214, 218, 235, 248, 274, 297, 300, 316, 318, 339, 344, 352, 395, 453, 454, 481, 485, 508, 511, 531, 534, 547, 565, 589, 592, 608, 615, 650, 653, 667, 669, 678, 688, 696, 699, 702, 716, 745, 751, 838, 875, 883, 899, 900, 910, 916, 927]; 109; 883; 119; 5.48
[5, 13, 29, 39, 47, 70, 112, 120, 167, 171, 188, 195, 219, 223, 224, 233, 240, 253, 260, 262, 321, 323, 343, 357, 362, 368, 373, 383, 384, 389, 391, 397, 419, 429, 434, 444, 466, 472, 479, 494, 511, 518, 535, 551, 557, 579, 586, 614, 636, 682, 691, 702, 707, 710, 720, 738, 744, 745, 754, 768, 773, 776, 787, 796, 832, 838, 853, 861, 862, 866, 883, 890, 921, 930, 936, 966, 976, 985, 992, 995]; [2, 21, 46, 59, 68, 83, 84, 102, 108, 112, 120, 125, 126, 132, 134, 162, 177, 180, 181, 185, 195, 199, 207, 208, 210, 221, 223, 231, 241, 242, 254, 256, 259, 265, 297, 310, 324, 333, 335, 344, 373, 380, 381, 385, 398, 402, 418, 428, 433, 435, 449, 458, 461, 462, 465, 469, 480, 498, 506, 525, 548, 575, 576, 578, 589, 590, 607, 611, 612, 624, 631, 638, 644, 653, 660, 664, 669, 680, 683, 695, 701, 737, 743, 755, 778, 779, 782, 800, 815, 817, 820, 821, 823, 829, 835, 873, 875, 886, 892, 903, 912, 916, 919, 921, 924, 933, 940, 952, 970, 972, 974, 984]; 99; 506; 191; 5.25
